text,label
"Nothing serious happened, I just wanted to say this.",0
"Tanglish la sollanum na, romba kashtama irukku.",1
This is troubling me a lot.,1
This is unacceptable and I am angry.,2
Mujhe bahut dukh hua.,4
I am very upset and angry.,2
I am extremely angry about what they did.,2
I am not feeling okay because of what happened.,1
"Tanglish la sollanum na, romba kashtama irukku.",1
Mujhe bahut stress ho raha hai.,1
"Bas normal baat hai, serious kuch nahi.",0
Enaku romba sogam.,4
Enaku romba mental pressure ah irukku.,1
"Nothing serious happened, I just wanted to say this.",0
I cannot tolerate this behavior anymore.,2
I feel low and unhappy.,4
I am afraid for my safety.,3
I feel scared after this happened.,3
I am afraid for my safety.,3
Mujhe bahut dukh hua.,4
I feel very sad about this.,4
"Tanglish la sollanum na, romba kashtama irukku.",1
I cannot tolerate this behavior anymore.,2
"Bas normal baat hai, serious kuch nahi.",0
I am just sharing my experience.,0
This incident made me cry.,4
I feel very sad about this.,4
I am very upset and angry.,2
I am extremely angry about what they did.,2
This made me furious.,2
This situation makes me cry often.,4
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel emotionally hurt.,1
Enaku romba sogam.,4
This is troubling me a lot.,1
Tanglish la solla na romba bayam.,3
I am emotionally broken.,4
I am explaining what happened normally.,0
I feel emotionally hurt.,1
They insulted me and I am very angry.,2
I feel mentally disturbed after this incident.,1
I feel disappointed and sad.,4
Mujhe bahut gussa aa raha hai.,2
"Bas normal baat hai, serious kuch nahi.",0
Enaku romba mental pressure ah irukku.,1
This situation is affecting my peace.,1
This made me furious.,2
I am just sharing my experience.,0
Yeh sirf ek experience tha.,0
Mujhe bahut stress ho raha hai.,1
They threatened me and I am scared.,3
I feel fear every time I think about it.,3
"Nothing serious happened, I just wanted to say this.",0
I cannot tolerate this behavior anymore.,2
I feel very sad about this.,4
I am telling this casually.,0
Mujhe bahut gussa aa raha hai.,2
This situation is affecting my peace.,1
I feel unsafe going outside.,3
Naan just share panren.,0
This is just my story.,0
This is troubling me a lot.,1
Mujhe darr lag raha hai.,3
I feel emotionally hurt.,1
I feel disappointed and sad.,4
I feel helpless and sad.,4
Mujhe bahut gussa aa raha hai.,2
It made me shout in anger.,2
I am afraid for my safety.,3
This situation is affecting my peace.,1
I cannot tolerate this behavior anymore.,2
Naan just share panren.,0
I feel harassed and uncomfortable.,1
"Tanglish la sollanum na, romba kashtama irukku.",1
I cannot tolerate this behavior anymore.,2
I am just sharing my experience.,0
I feel harassed and uncomfortable.,1
Mujhe bahut gussa aa raha hai.,2
I feel fear every time I think about it.,3
I feel disappointed and sad.,4
Idhu just oru normal experience.,0
This situation is affecting my peace.,1
Yeh sirf ek experience tha.,0
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel emotionally hurt.,1
They insulted me and I am very angry.,2
Enaku bayama irukku.,3
I feel harassed and uncomfortable.,1
This is just my story.,0
I am anxious and afraid.,3
I feel mentally disturbed after this incident.,1
Naan just share panren.,0
Enaku romba kovam varudhu.,2
I feel disappointed and sad.,4
I am telling this casually.,0
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel rage inside.,2
Mujhe bahut gussa aa raha hai.,2
This is troubling me a lot.,1
I feel low and unhappy.,4
This made me depressed.,4
Enaku romba kovam varudhu.,2
I am afraid for my safety.,3
I am afraid for my safety.,3
Mujhe darr lag raha hai.,3
Just wanted to inform you about this.,0
Enaku romba mental pressure ah irukku.,1
Just wanted to inform you about this.,0
Enaku romba kovam varudhu.,2
I feel unsafe going outside.,3
I feel disappointed and sad.,4
They insulted me and I am very angry.,2
This incident made me cry.,4
Enaku romba kovam varudhu.,2
This situation makes me cry often.,4
I am worried something bad will happen.,3
I am worried something bad will happen.,3
"Tanglish la sollanum na, romba kashtama irukku.",1
Mujhe bahut gussa aa raha hai.,2
Enaku bayama irukku.,3
"Bas normal baat hai, serious kuch nahi.",0
Enaku romba mental pressure ah irukku.,1
They threatened me and I am scared.,3
Yeh sirf ek experience tha.,0
Enaku romba sogam.,4
Enaku bayama irukku.,3
I am just sharing my experience.,0
Tanglish la solla na romba bayam.,3
I don't know how to handle this situation.,1
I feel harassed and uncomfortable.,1
This incident made me cry.,4
It made me shout in anger.,2
"Nothing serious happened, I just wanted to say this.",0
I am extremely angry about what they did.,2
I feel scared after this happened.,3
I am extremely angry about what they did.,2
I feel fear every time I think about it.,3
This is unacceptable and I am angry.,2
Enaku romba mental pressure ah irukku.,1
I feel low and unhappy.,4
I am very upset and angry.,2
This is troubling me a lot.,1
This is just my story.,0
Enaku romba kovam varudhu.,2
I feel low and unhappy.,4
I feel rage inside.,2
This situation makes me cry often.,4
I feel mentally disturbed after this incident.,1
I am extremely angry about what they did.,2
I feel emotionally hurt.,1
This is just my story.,0
I feel mentally disturbed after this incident.,1
I am very upset and angry.,2
I feel rage inside.,2
Enaku romba mental pressure ah irukku.,1
I am not feeling okay because of what happened.,1
Enaku bayama irukku.,3
I am afraid for my safety.,3
I am not feeling okay because of what happened.,1
I feel helpless and sad.,4
I am explaining what happened normally.,0
Just wanted to inform you about this.,0
"Nothing serious happened, I just wanted to say this.",0
I feel unsafe going outside.,3
They insulted me and I am very angry.,2
Mujhe darr lag raha hai.,3
Naan just share panren.,0
This situation makes me cry often.,4
They insulted me and I am very angry.,2
Idhu just oru normal experience.,0
I am not feeling okay because of what happened.,1
Enaku romba kovam varudhu.,2
This is unacceptable and I am angry.,2
Mujhe bahut gussa aa raha hai.,2
I am just sharing my experience.,0
Enaku romba kovam varudhu.,2
I am afraid for my safety.,3
Tanglish la solla na romba bayam.,3
Tanglish la solla na romba bayam.,3
I feel helpless and sad.,4
This made me depressed.,4
I am very upset and angry.,2
Yeh sirf ek experience tha.,0
This incident made me cry.,4
I don't know how to handle this situation.,1
I am explaining what happened normally.,0
I don't know how to handle this situation.,1
I feel very sad about this.,4
I feel disappointed and sad.,4
I feel unsafe going outside.,3
I feel rage inside.,2
Mujhe bahut dukh hua.,4
This made me furious.,2
Mujhe bahut gussa aa raha hai.,2
This is just my story.,0
This is just my story.,0
I am extremely angry about what they did.,2
I feel fear every time I think about it.,3
I am telling this casually.,0
Naan just share panren.,0
I am just sharing my experience.,0
I am explaining what happened normally.,0
I feel very sad about this.,4
Naan just share panren.,0
I cannot tolerate this behavior anymore.,2
Just wanted to inform you about this.,0
I don't know how to handle this situation.,1
I feel very sad about this.,4
I am explaining what happened normally.,0
This is unacceptable and I am angry.,2
I feel very sad about this.,4
I feel disappointed and sad.,4
I am just sharing my experience.,0
I feel unsafe going outside.,3
Idhu just oru normal experience.,0
I feel helpless and sad.,4
It made me shout in anger.,2
I am worried something bad will happen.,3
Yeh sirf ek experience tha.,0
I feel very sad about this.,4
This situation is affecting my peace.,1
I feel helpless and sad.,4
This is just my story.,0
I feel emotionally hurt.,1
I feel helpless and sad.,4
"Bas normal baat hai, serious kuch nahi.",0
I feel scared after this happened.,3
I feel very sad about this.,4
They threatened me and I am scared.,3
This is just my story.,0
I feel low and unhappy.,4
I am not feeling okay because of what happened.,1
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel unsafe going outside.,3
This is just my story.,0
I feel unsafe going outside.,3
I feel low and unhappy.,4
I am worried something bad will happen.,3
This made me depressed.,4
I am explaining what happened normally.,0
This situation is affecting my peace.,1
Mujhe darr lag raha hai.,3
I am just sharing my experience.,0
This incident made me cry.,4
I feel fear every time I think about it.,3
"Bas normal baat hai, serious kuch nahi.",0
I feel very sad about this.,4
Enaku romba kovam varudhu.,2
"Tanglish la sollanum na, romba kashtama irukku.",1
"Nothing serious happened, I just wanted to say this.",0
I am afraid for my safety.,3
I am not feeling okay because of what happened.,1
I am telling this casually.,0
I am emotionally broken.,4
I feel helpless and sad.,4
I am anxious and afraid.,3
Enaku romba sogam.,4
I feel unsafe going outside.,3
Yeh sirf ek experience tha.,0
This is just my story.,0
I feel mentally disturbed after this incident.,1
Enaku romba kovam varudhu.,2
This is just my story.,0
This is troubling me a lot.,1
This situation makes me cry often.,4
Yeh sirf ek experience tha.,0
It made me shout in anger.,2
This incident made me cry.,4
I am anxious and afraid.,3
They insulted me and I am very angry.,2
They threatened me and I am scared.,3
I cannot tolerate this behavior anymore.,2
Enaku romba kovam varudhu.,2
Idhu just oru normal experience.,0
I am telling this casually.,0
Naan just share panren.,0
Mujhe bahut dukh hua.,4
Naan just share panren.,0
"Nothing serious happened, I just wanted to say this.",0
Idhu just oru normal experience.,0
This is troubling me a lot.,1
I feel very sad about this.,4
They insulted me and I am very angry.,2
Naan just share panren.,0
I feel harassed and uncomfortable.,1
I feel emotionally hurt.,1
This situation is affecting my peace.,1
I feel helpless and sad.,4
I feel very sad about this.,4
Just wanted to inform you about this.,0
I cannot tolerate this behavior anymore.,2
Idhu just oru normal experience.,0
Enaku romba mental pressure ah irukku.,1
This is just my story.,0
This is unacceptable and I am angry.,2
This is unacceptable and I am angry.,2
I feel scared after this happened.,3
I am anxious and afraid.,3
It made me shout in anger.,2
"Tanglish la sollanum na, romba kashtama irukku.",1
They threatened me and I am scared.,3
Idhu just oru normal experience.,0
"Nothing serious happened, I just wanted to say this.",0
This is troubling me a lot.,1
I feel mentally disturbed after this incident.,1
Mujhe bahut dukh hua.,4
Enaku romba kovam varudhu.,2
I don't know how to handle this situation.,1
I am extremely angry about what they did.,2
This is unacceptable and I am angry.,2
Enaku romba mental pressure ah irukku.,1
I feel low and unhappy.,4
This is unacceptable and I am angry.,2
Just wanted to inform you about this.,0
This made me furious.,2
I don't know how to handle this situation.,1
Mujhe darr lag raha hai.,3
This is troubling me a lot.,1
"Bas normal baat hai, serious kuch nahi.",0
Mujhe bahut gussa aa raha hai.,2
It made me shout in anger.,2
This is troubling me a lot.,1
I cannot tolerate this behavior anymore.,2
Tanglish la solla na romba bayam.,3
This made me furious.,2
"Bas normal baat hai, serious kuch nahi.",0
Just wanted to inform you about this.,0
This situation makes me cry often.,4
Mujhe bahut dukh hua.,4
I feel rage inside.,2
I am explaining what happened normally.,0
I don't know how to handle this situation.,1
I am very upset and angry.,2
I am not feeling okay because of what happened.,1
This is just my story.,0
I cannot tolerate this behavior anymore.,2
Enaku romba sogam.,4
This is unacceptable and I am angry.,2
I am afraid for my safety.,3
I am anxious and afraid.,3
Mujhe bahut dukh hua.,4
This is troubling me a lot.,1
I feel rage inside.,2
I feel very sad about this.,4
I feel fear every time I think about it.,3
Enaku romba mental pressure ah irukku.,1
I am just sharing my experience.,0
I feel unsafe going outside.,3
Enaku romba kovam varudhu.,2
This situation makes me cry often.,4
I feel fear every time I think about it.,3
This incident made me cry.,4
Mujhe bahut stress ho raha hai.,1
It made me shout in anger.,2
I am emotionally broken.,4
Enaku romba sogam.,4
Enaku romba sogam.,4
Idhu just oru normal experience.,0
I feel disappointed and sad.,4
This incident made me cry.,4
I feel scared after this happened.,3
This is just my story.,0
I feel fear every time I think about it.,3
Enaku romba sogam.,4
This made me furious.,2
I feel low and unhappy.,4
Enaku romba sogam.,4
"Bas normal baat hai, serious kuch nahi.",0
"Nothing serious happened, I just wanted to say this.",0
This is troubling me a lot.,1
This situation makes me cry often.,4
Tanglish la solla na romba bayam.,3
I am explaining what happened normally.,0
I feel low and unhappy.,4
I cannot tolerate this behavior anymore.,2
Enaku romba kovam varudhu.,2
This is troubling me a lot.,1
This is troubling me a lot.,1
Just wanted to inform you about this.,0
I am not feeling okay because of what happened.,1
Mujhe bahut stress ho raha hai.,1
I feel disappointed and sad.,4
Enaku romba kovam varudhu.,2
I feel low and unhappy.,4
This is troubling me a lot.,1
"Tanglish la sollanum na, romba kashtama irukku.",1
This made me depressed.,4
Mujhe bahut gussa aa raha hai.,2
This is just my story.,0
I feel mentally disturbed after this incident.,1
Mujhe bahut gussa aa raha hai.,2
Just wanted to inform you about this.,0
This situation makes me cry often.,4
They insulted me and I am very angry.,2
This situation is affecting my peace.,1
I feel helpless and sad.,4
I feel disappointed and sad.,4
They insulted me and I am very angry.,2
Enaku romba sogam.,4
I feel scared after this happened.,3
I am emotionally broken.,4
I feel emotionally hurt.,1
Yeh sirf ek experience tha.,0
I feel scared after this happened.,3
I feel scared after this happened.,3
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel disappointed and sad.,4
I am not feeling okay because of what happened.,1
This is just my story.,0
I don't know how to handle this situation.,1
I am afraid for my safety.,3
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel fear every time I think about it.,3
It made me shout in anger.,2
Just wanted to inform you about this.,0
Just wanted to inform you about this.,0
I feel emotionally hurt.,1
I cannot tolerate this behavior anymore.,2
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel rage inside.,2
I feel mentally disturbed after this incident.,1
I feel helpless and sad.,4
I feel emotionally hurt.,1
It made me shout in anger.,2
I don't know how to handle this situation.,1
"Bas normal baat hai, serious kuch nahi.",0
I feel helpless and sad.,4
"Tanglish la sollanum na, romba kashtama irukku.",1
I am afraid for my safety.,3
It made me shout in anger.,2
I feel scared after this happened.,3
I feel disappointed and sad.,4
I feel scared after this happened.,3
They insulted me and I am very angry.,2
This made me furious.,2
I am just sharing my experience.,0
I feel fear every time I think about it.,3
Mujhe bahut stress ho raha hai.,1
I feel helpless and sad.,4
I am anxious and afraid.,3
Yeh sirf ek experience tha.,0
I feel disappointed and sad.,4
This situation is affecting my peace.,1
Naan just share panren.,0
I feel unsafe going outside.,3
Enaku romba mental pressure ah irukku.,1
I am anxious and afraid.,3
I feel very sad about this.,4
"Bas normal baat hai, serious kuch nahi.",0
I feel fear every time I think about it.,3
I feel rage inside.,2
I feel rage inside.,2
Naan just share panren.,0
I feel scared after this happened.,3
Mujhe darr lag raha hai.,3
Enaku romba mental pressure ah irukku.,1
This is unacceptable and I am angry.,2
I am afraid for my safety.,3
I am not feeling okay because of what happened.,1
This situation makes me cry often.,4
I am very upset and angry.,2
I am worried something bad will happen.,3
This is just my story.,0
This is troubling me a lot.,1
Tanglish la solla na romba bayam.,3
I am emotionally broken.,4
I am not feeling okay because of what happened.,1
I feel fear every time I think about it.,3
I feel disappointed and sad.,4
I feel disappointed and sad.,4
Just wanted to inform you about this.,0
Naan just share panren.,0
This made me furious.,2
Just wanted to inform you about this.,0
Tanglish la solla na romba bayam.,3
Mujhe bahut stress ho raha hai.,1
They threatened me and I am scared.,3
"Nothing serious happened, I just wanted to say this.",0
I feel helpless and sad.,4
I feel mentally disturbed after this incident.,1
I am very upset and angry.,2
I feel emotionally hurt.,1
This is just my story.,0
Just wanted to inform you about this.,0
Mujhe bahut gussa aa raha hai.,2
I am afraid for my safety.,3
I cannot tolerate this behavior anymore.,2
They threatened me and I am scared.,3
I am anxious and afraid.,3
I feel mentally disturbed after this incident.,1
They threatened me and I am scared.,3
This is troubling me a lot.,1
Idhu just oru normal experience.,0
I feel mentally disturbed after this incident.,1
I feel mentally disturbed after this incident.,1
"Bas normal baat hai, serious kuch nahi.",0
They insulted me and I am very angry.,2
Mujhe bahut dukh hua.,4
Idhu just oru normal experience.,0
I am just sharing my experience.,0
Just wanted to inform you about this.,0
I feel scared after this happened.,3
Just wanted to inform you about this.,0
Naan just share panren.,0
I feel harassed and uncomfortable.,1
I cannot tolerate this behavior anymore.,2
I am emotionally broken.,4
This made me depressed.,4
I cannot tolerate this behavior anymore.,2
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel fear every time I think about it.,3
"Bas normal baat hai, serious kuch nahi.",0
Mujhe bahut gussa aa raha hai.,2
I feel scared after this happened.,3
Enaku romba kovam varudhu.,2
Enaku bayama irukku.,3
I am afraid for my safety.,3
I am worried something bad will happen.,3
They threatened me and I am scared.,3
I am anxious and afraid.,3
I feel emotionally hurt.,1
Naan just share panren.,0
Naan just share panren.,0
This is troubling me a lot.,1
I am not feeling okay because of what happened.,1
I feel disappointed and sad.,4
I feel fear every time I think about it.,3
Yeh sirf ek experience tha.,0
I am just sharing my experience.,0
I am anxious and afraid.,3
I am afraid for my safety.,3
I don't know how to handle this situation.,1
Enaku bayama irukku.,3
They threatened me and I am scared.,3
Idhu just oru normal experience.,0
"Bas normal baat hai, serious kuch nahi.",0
I feel scared after this happened.,3
I feel harassed and uncomfortable.,1
This is troubling me a lot.,1
I feel disappointed and sad.,4
I am telling this casually.,0
I am explaining what happened normally.,0
This is unacceptable and I am angry.,2
Mujhe bahut stress ho raha hai.,1
I feel low and unhappy.,4
Just wanted to inform you about this.,0
Mujhe bahut dukh hua.,4
I am telling this casually.,0
I am worried something bad will happen.,3
They threatened me and I am scared.,3
I feel helpless and sad.,4
This situation is affecting my peace.,1
They insulted me and I am very angry.,2
I feel scared after this happened.,3
This situation makes me cry often.,4
I feel low and unhappy.,4
This incident made me cry.,4
They insulted me and I am very angry.,2
This incident made me cry.,4
This situation makes me cry often.,4
They insulted me and I am very angry.,2
This made me furious.,2
I don't know how to handle this situation.,1
This made me furious.,2
This situation is affecting my peace.,1
I feel emotionally hurt.,1
Just wanted to inform you about this.,0
Enaku romba kovam varudhu.,2
This situation is affecting my peace.,1
I am just sharing my experience.,0
This situation is affecting my peace.,1
Mujhe bahut gussa aa raha hai.,2
Tanglish la solla na romba bayam.,3
This incident made me cry.,4
I am telling this casually.,0
It made me shout in anger.,2
It made me shout in anger.,2
I am extremely angry about what they did.,2
This is just my story.,0
I am explaining what happened normally.,0
I am emotionally broken.,4
Naan just share panren.,0
This made me depressed.,4
I am extremely angry about what they did.,2
Just wanted to inform you about this.,0
I am very upset and angry.,2
This made me depressed.,4
I am afraid for my safety.,3
I feel harassed and uncomfortable.,1
Mujhe bahut dukh hua.,4
"Bas normal baat hai, serious kuch nahi.",0
I am very upset and angry.,2
I am telling this casually.,0
I feel low and unhappy.,4
I cannot tolerate this behavior anymore.,2
I am afraid for my safety.,3
This made me depressed.,4
I don't know how to handle this situation.,1
I feel emotionally hurt.,1
I feel disappointed and sad.,4
I feel helpless and sad.,4
"Tanglish la sollanum na, romba kashtama irukku.",1
I am emotionally broken.,4
I am not feeling okay because of what happened.,1
Just wanted to inform you about this.,0
This made me depressed.,4
I feel very sad about this.,4
I am not feeling okay because of what happened.,1
Enaku bayama irukku.,3
I feel fear every time I think about it.,3
They threatened me and I am scared.,3
I feel rage inside.,2
I feel fear every time I think about it.,3
"Nothing serious happened, I just wanted to say this.",0
Mujhe darr lag raha hai.,3
I feel mentally disturbed after this incident.,1
Mujhe bahut gussa aa raha hai.,2
I am extremely angry about what they did.,2
I feel harassed and uncomfortable.,1
This situation makes me cry often.,4
Enaku bayama irukku.,3
Tanglish la solla na romba bayam.,3
"Tanglish la sollanum na, romba kashtama irukku.",1
Enaku bayama irukku.,3
"Tanglish la sollanum na, romba kashtama irukku.",1
They threatened me and I am scared.,3
This is troubling me a lot.,1
I feel unsafe going outside.,3
I am anxious and afraid.,3
Enaku romba sogam.,4
I feel scared after this happened.,3
I feel mentally disturbed after this incident.,1
"Tanglish la sollanum na, romba kashtama irukku.",1
I am extremely angry about what they did.,2
Enaku romba sogam.,4
Enaku romba kovam varudhu.,2
Mujhe darr lag raha hai.,3
Naan just share panren.,0
I am emotionally broken.,4
I am worried something bad will happen.,3
This incident made me cry.,4
I cannot tolerate this behavior anymore.,2
I am afraid for my safety.,3
Enaku bayama irukku.,3
I feel disappointed and sad.,4
This made me depressed.,4
I am telling this casually.,0
Naan just share panren.,0
This made me furious.,2
"Nothing serious happened, I just wanted to say this.",0
Idhu just oru normal experience.,0
I feel rage inside.,2
I am just sharing my experience.,0
I am anxious and afraid.,3
I feel rage inside.,2
I am just sharing my experience.,0
This made me depressed.,4
They insulted me and I am very angry.,2
"Nothing serious happened, I just wanted to say this.",0
"Nothing serious happened, I just wanted to say this.",0
I cannot tolerate this behavior anymore.,2
I am anxious and afraid.,3
This incident made me cry.,4
Enaku romba kovam varudhu.,2
Mujhe bahut stress ho raha hai.,1
Enaku romba sogam.,4
This situation makes me cry often.,4
It made me shout in anger.,2
This situation is affecting my peace.,1
This is troubling me a lot.,1
Enaku bayama irukku.,3
I am telling this casually.,0
I feel fear every time I think about it.,3
Enaku romba mental pressure ah irukku.,1
This is unacceptable and I am angry.,2
I feel very sad about this.,4
This is unacceptable and I am angry.,2
Mujhe bahut dukh hua.,4
I feel emotionally hurt.,1
I am not feeling okay because of what happened.,1
It made me shout in anger.,2
"Tanglish la sollanum na, romba kashtama irukku.",1
"Bas normal baat hai, serious kuch nahi.",0
This made me depressed.,4
I feel fear every time I think about it.,3
They insulted me and I am very angry.,2
"Tanglish la sollanum na, romba kashtama irukku.",1
This is troubling me a lot.,1
They insulted me and I am very angry.,2
I feel very sad about this.,4
"Tanglish la sollanum na, romba kashtama irukku.",1
Naan just share panren.,0
I am anxious and afraid.,3
This situation is affecting my peace.,1
Mujhe bahut dukh hua.,4
I am extremely angry about what they did.,2
They threatened me and I am scared.,3
This incident made me cry.,4
I don't know how to handle this situation.,1
It made me shout in anger.,2
I am very upset and angry.,2
I am telling this casually.,0
I am very upset and angry.,2
"Bas normal baat hai, serious kuch nahi.",0
This incident made me cry.,4
Idhu just oru normal experience.,0
Tanglish la solla na romba bayam.,3
I am afraid for my safety.,3
Enaku romba kovam varudhu.,2
I feel disappointed and sad.,4
I feel scared after this happened.,3
It made me shout in anger.,2
This situation makes me cry often.,4
This situation is affecting my peace.,1
Enaku romba sogam.,4
I am emotionally broken.,4
Naan just share panren.,0
This incident made me cry.,4
Enaku romba kovam varudhu.,2
Mujhe bahut stress ho raha hai.,1
This situation is affecting my peace.,1
This is just my story.,0
I feel very sad about this.,4
"Tanglish la sollanum na, romba kashtama irukku.",1
I cannot tolerate this behavior anymore.,2
Mujhe darr lag raha hai.,3
This situation is affecting my peace.,1
I am afraid for my safety.,3
"Nothing serious happened, I just wanted to say this.",0
"Nothing serious happened, I just wanted to say this.",0
Enaku romba kovam varudhu.,2
I am emotionally broken.,4
This is unacceptable and I am angry.,2
Enaku romba mental pressure ah irukku.,1
This situation makes me cry often.,4
Mujhe bahut dukh hua.,4
This is unacceptable and I am angry.,2
Enaku bayama irukku.,3
I feel emotionally hurt.,1
Mujhe darr lag raha hai.,3
I am afraid for my safety.,3
I am afraid for my safety.,3
Enaku romba kovam varudhu.,2
I feel helpless and sad.,4
Tanglish la solla na romba bayam.,3
They threatened me and I am scared.,3
This made me depressed.,4
I am afraid for my safety.,3
"Nothing serious happened, I just wanted to say this.",0
I cannot tolerate this behavior anymore.,2
This incident made me cry.,4
This made me furious.,2
I am extremely angry about what they did.,2
I am afraid for my safety.,3
I feel low and unhappy.,4
Naan just share panren.,0
This is troubling me a lot.,1
I am not feeling okay because of what happened.,1
I am explaining what happened normally.,0
They insulted me and I am very angry.,2
"Bas normal baat hai, serious kuch nahi.",0
"Tanglish la sollanum na, romba kashtama irukku.",1
I feel very sad about this.,4
Idhu just oru normal experience.,0
I am worried something bad will happen.,3
I cannot tolerate this behavior anymore.,2
Mujhe bahut gussa aa raha hai.,2
I feel unsafe going outside.,3
I am emotionally broken.,4
Enaku romba kovam varudhu.,2
I am explaining what happened normally.,0
I feel disappointed and sad.,4
Mujhe bahut gussa aa raha hai.,2
"Nothing serious happened, I just wanted to say this.",0
I am not feeling okay because of what happened.,1
I feel rage inside.,2
I am telling this casually.,0
I am explaining what happened normally.,0
I feel disappointed and sad.,4
Mujhe bahut stress ho raha hai.,1
I am just sharing my experience.,0
Enaku romba mental pressure ah irukku.,1
Enaku romba sogam.,4
Mujhe bahut stress ho raha hai.,1
Idhu just oru normal experience.,0
I am emotionally broken.,4
I feel disappointed and sad.,4
Just wanted to inform you about this.,0
Mujhe darr lag raha hai.,3
Mujhe bahut stress ho raha hai.,1
They threatened me and I am scared.,3
This is troubling me a lot.,1
I feel rage inside.,2
I feel scared after this happened.,3
They insulted me and I am very angry.,2
I am telling this casually.,0
I feel fear every time I think about it.,3
I am not feeling okay because of what happened.,1
This is just my story.,0
I feel rage inside.,2
They threatened me and I am scared.,3
I am anxious and afraid.,3
Mujhe darr lag raha hai.,3
Enaku romba sogam.,4
I feel rage inside.,2
I feel mentally disturbed after this incident.,1
Enaku romba kovam varudhu.,2
Tanglish la solla na romba bayam.,3
I feel harassed and uncomfortable.,1
I am very upset and angry.,2
It made me shout in anger.,2
Enaku bayama irukku.,3
Enaku romba mental pressure ah irukku.,1
They threatened me and I am scared.,3
I feel helpless and sad.,4
I feel emotionally hurt.,1
I am afraid for my safety.,3
This situation is affecting my peace.,1
This is troubling me a lot.,1
This is just my story.,0
This situation makes me cry often.,4
Enaku bayama irukku.,3
Mujhe darr lag raha hai.,3
I am emotionally broken.,4
Tanglish la solla na romba bayam.,3
